Country;country_code;Continent;AP_(R%);AP_(n);FQ_(R%);FQ_(n);3GC_(R%);3GC_(n);AG_(R%);AG_(n);AverageAll;mean_res;mean_int;mean_coliRes;mean_topColi;mean_AG;mean_BL;mean_FQ;GDP;basic_sanitation;basic_drinking_water;urban_population;access_electricity;IncomeGroup
1;Albania;ALB;Europe;NA;NA;NA;NA;NA;NA;NA;NA;NA;4.45295955660274;0.0508850167075625;2.80035406756953;0.127434253549211;0.221479021992598;0.569781460844608;0.0215701352746657;10970;97.7;91.4;57.4;100;NA
2;Australia;AUS;Oceania;54;4353;12;4353;11;4353;8;4353;9.26;2.81171852208044;0.0696473468449994;1.44382428436261;0.065008298567751;0.146556381396514;0.378206355208587;0.0834877066456437;43987;100;100;85.7;100;High income
3;Austria;AUT;Europe;50.5;5094;19.8;5278;10;5267;7.8;5248;10.59;2.47860861219464;0.0314410973245786;1.28256654460902;0.0438762188721634;0.111926519875112;0.266356832963562;0.0387001912914338;44253;100;100;57.7;100;High income
4;Bulgaria;BGR;Europe;78;186;42.2;237;41.6;238;34.8;210;32.07;2.60298756406175;0.0563458642306474;1.56181606808086;0.123775596879559;0.23512583068209;0.393317019844699;0.0296148144038678;16999;86;99.3;74;100;Upper middle income
5;Brazil;BRA;Americas;NA;NA;NA;NA;NA;NA;NA;NA;38.89;5.24120190766072;0.168643416813158;3.31334909334317;0.148640179123454;0.447415840685796;0.950096002161306;0.0377392263298915;14700;86.1;97.5;85.8;99.7;Upper middle income
6;Botswana;BWA;Africa;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.53291597266674;0.278782941630575;2.09144472289359;0.443398593993915;0.409393751128601;0.535270034731348;0.096117049699211;15032;60;79.2;67.2;58.5;NA
7;Canada;CAN;Americas;NA;NA;21;336;9;336;8;336;10.99;2.44479488174476;0.0458200348657094;1.10034529797229;0.0460551128406351;0.067940058012546;0.168697280248946;0.0609999970604009;43149;98.5;98.9;81.3;100;High income
8;Switzerland;CHE;Europe;46;4346;16;4686;9;4700;9;4665;9.96;1.05789789437076;0.0495801803044501;0.511484147043041;0.0389093880400624;0.110273511420253;0.136127518307569;0.0294470293105596;57325;99.9;100;73.7;100;High income
9;China;CHN;Asia;88;4166;54;4166;64;4166;43;4166;42.8;1.39481019378816;0.0960976904698699;0.615410140695514;0.0600610565436687;0.1150119458455;0.163326254313778;0.0411468011680382;13569;75;95.8;55.5;100;Upper middle income
10;Cote d'Ivoire;CIV;Africa;NA;NA;NA;NA;NA;NA;NA;NA;NA;5.90364370291015;0.539801298483027;2.93114415368161;0.32230746227045;0.645087123804725;0.980483712868498;0.0377623114506075;3241;29.9;73.1;49.4;64.1;NA
11;Colombia;COL;Americas;NA;NA;NA;NA;NA;NA;NA;NA;26.73;1.46336658047039;0.0458071666050979;0.622337150597217;0.0667405491934491;0.0736362516931412;0.116980667405492;0.0371875384804827;12922;84.4;96.5;79.8;98.2;Upper middle income
12;Czech Republic;CZE;Europe;55.1;3055;27.6;3061;15.1;3061;12.2;3061;22.03;2.97535391283056;0.0251971728956313;2.27006674141632;0.0414055021236417;0.077591606508468;0.194655383877098;0.0133741312787603;30605;99.1;99.9;73.5;100;High income
13;Germany;DEU;Europe;49;15957;19.4;17196;11.1;17190;7;17023;11.42;1.7642840057566;0.0627470576782419;0.918053183422632;0.0611543224117157;0.131188143899952;0.191817174273133;0.0572404162049365;44043;99.2;100;77.2;100;High income
14;Denmark;DNK;Europe;45;4698;11;4827;6.6;4659;6.1;4846;7.06;1.90486654778509;0.0674146987842102;0.883380431733569;0.0457383535857101;0.144612237904042;0.234741504989514;0.0247242702255697;45788;99.6;100;87.5;100;High income
15;Ecuador;ECU;Americas;83;374;59;374;51;374;36;374;41.28;3.59098740928309;0.117994941645332;1.94624308437469;0.173959368325458;0.234000950097612;0.492320591217771;0.0632824148193337;10749;86.1;92.6;63.4;98.8;Upper middle income
16;Spain;ESP;Europe;64.1;6791;32.8;6793;15;6796;14.5;6796;17.45;2.50795944378776;0.0832809562488651;1.52866918211138;0.0957899381619698;0.207866827719141;0.356702438458855;0.0259634213816591;32358;99.9;99.9;79.6;100;High income
17;Ethiopia;ETH;Africa;NA;NA;NA;NA;NA;NA;NA;NA;46.89;3.33232081690687;0.172106249596071;1.63465391326827;0.169327215148969;0.483681251211788;0.498868997608738;0.0378077942221935;1533;7.1;39.1;19.4;33.4;Low income
